,nr_biletu,czas_wjazdu,czas_wyjazdu,wykupiony_czas,id_strefy
30,31,2019-01-24 02:10:00,2019-01-24 05:16:00,293.0,1
31,32,2020-06-17 16:38:00,2020-06-25 21:39:00,11866.0,5
32,33,2018-09-08 20:43:00,2018-09-09 05:18:00,557.0,0
33,34,2019-10-13 13:48:00,2019-10-13 19:18:00,407.0,0
34,35,2020-08-10 01:57:00,2020-08-10 03:54:00,175.0,0
35,36,2020-12-01 10:29:00,2020-12-01 17:12:00,449.0,0
36,37,2020-08-03 02:51:00,2020-08-10 11:36:00,10641.0,5
37,38,2019-09-11 19:50:00,2019-09-12 02:45:00,462.0,0
38,39,2020-07-03 06:08:00,2020-07-03 08:07:00,72.0,0
39,40,2020-09-17 04:40:00,2020-09-17 11:33:00,392.0,1
40,41,2020-12-24 19:28:00,2020-12-24 20:18:00,146.0,0
41,42,2018-07-15 08:20:00,2018-07-15 10:27:00,181.0,0
42,43,2018-10-02 15:41:00,2018-10-02 23:45:00,576.0,0
43,44,2018-10-26 05:43:00,2018-10-26 07:13:00,132.0,0
44,45,2020-03-03 19:58:00,2020-03-03 23:06:00,151.0,0
45,46,2018-12-09 13:29:00,2018-12-09 17:16:00,257.0,0
46,47,2018-09-05 19:48:00,2018-09-17 05:27:00,16429.0,5
47,48,2019-03-19 09:56:00,2019-03-28 14:54:00,13310.0,5
48,49,2020-01-17 08:23:00,2020-02-04 10:27:00,26066.0,5
49,50,2020-07-06 14:42:00,2020-07-06 21:36:00,408.0,1
50,51,2019-07-24 21:50:00,2019-08-02 04:51:00,11978.0,5
51,52,2018-05-28 10:23:00,2018-05-28 15:49:00,335.0,1
52,53,2020-03-14 19:15:00,2020-03-15 01:34:00,408.0,0
53,54,2018-08-14 06:27:00,2018-08-14 15:28:00,541.0,0
54,55,2020-01-27 10:51:00,2020-01-27 16:50:00,400.0,0
55,56,2020-11-05 19:38:00,2020-11-07 02:43:00,1913.0,5
56,57,2020-10-14 08:50:00,2020-10-14 15:37:00,474.0,0
57,58,2020-04-05 01:02:00,2020-04-05 03:38:00,193.0,0
58,59,2020-03-12 04:19:00,2020-03-12 07:42:00,210.0,0
59,60,2020-09-18 09:04:00,2020-09-18 10:12:00,101.0,0
60,61,2020-11-14 04:26:00,2020-11-14 12:38:00,504.0,0
61,62,2020-07-08 15:16:00,2020-07-08 20:02:00,306.0,0
62,63,2019-05-09 14:23:00,2019-05-09 21:04:00,434.0,0
63,64,2019-12-08 13:37:00,2019-12-08 16:11:00,191.0,0
64,65,2020-05-20 22:21:00,2020-05-21 04:01:00,396.0,0
65,66,2019-10-10 01:31:00,2019-10-10 05:18:00,237.0,0
66,67,2019-06-21 14:37:00,2019-06-21 19:57:00,380.0,0
67,68,2018-09-26 19:03:00,2018-09-27 03:40:00,557.0,0
68,69,2018-12-25 02:23:00,2018-12-25 03:19:00,39.0,0
69,70,2019-05-08 18:40:00,2019-05-08 20:36:00,150.0,0
70,71,2018-07-24 14:36:00,2018-07-24 22:51:00,484.0,0
71,72,2018-04-05 21:02:00,2018-04-06 02:38:00,359.0,0
72,73,2019-08-17 06:17:00,2019-08-30 07:01:00,18767.0,5
73,74,2018-12-21 09:47:00,2018-12-21 15:02:00,321.0,0
74,75,2020-02-13 10:46:00,2020-02-22 12:36:00,13142.0,5
75,76,2018-11-20 21:34:00,2018-11-21 00:52:00,204.0,0
76,77,2019-06-05 09:07:00,2019-06-09 16:49:00,6241.0,5
77,78,2020-04-14 21:41:00,2020-04-15 01:56:00,318.0,0
78,79,2020-11-11 17:17:00,2020-11-18 21:25:00,10361.0,5
79,80,2020-10-12 14:47:00,2020-10-12 23:18:00,568.0,0
80,81,2018-08-14 20:54:00,2018-08-15 06:29:00,569.0,0
81,82,2018-09-14 04:17:00,2018-09-14 06:39:00,156.0,0
82,83,2018-05-24 04:53:00,2018-05-24 05:38:00,55.0,0
83,84,2018-04-12 22:36:00,2018-04-13 07:02:00,548.0,0
84,85,2019-07-03 12:52:00,2019-07-03 22:27:00,570.0,0
85,86,2018-02-01 03:57:00,2018-02-09 11:46:00,12023.0,5
86,87,2018-12-02 05:38:00,2018-12-15 10:25:00,19065.0,5
87,88,2020-05-19 13:20:00,2020-05-19 16:58:00,230.0,0
88,89,2018-10-01 19:36:00,2018-10-15 04:51:00,19277.0,5
89,90,2019-02-12 02:44:00,2019-02-12 04:32:00,102.0,0
90,91,2020-09-07 00:09:00,2020-09-07 01:54:00,94.0,1
91,92,2018-10-01 14:20:00,2018-10-01 23:19:00,544.0,0
92,93,2020-03-22 16:12:00,2020-03-22 17:38:00,116.0,0
93,94,2020-06-09 08:46:00,2020-06-09 17:56:00,526.0,0
94,95,2018-08-05 07:17:00,2018-08-05 16:57:00,612.0,0
95,96,2020-05-07 11:34:00,2020-05-07 11:47:00,31.0,0
96,97,2019-11-11 19:15:00,2019-11-12 01:45:00,437.0,0
97,98,2018-10-09 18:48:00,2018-10-10 02:14:00,441.0,0
98,99,2020-02-02 05:40:00,2020-02-02 10:21:00,230.0,0
99,100,2018-06-07 13:20:00,2018-06-07 22:48:00,647.0,0
100,101,2018-11-09 05:19:00,2018-11-09 06:32:00,111.0,0
101,102,2020-01-06 04:27:00,2020-01-16 11:42:00,14899.0,5
102,103,2020-07-21 01:01:00,2020-07-23 01:53:00,2931.0,5
103,104,2019-05-13 07:35:00,2019-05-13 12:29:00,272.0,0
104,105,2019-03-04 22:56:00,2019-03-05 08:00:00,555.0,0
105,106,2019-01-13 05:02:00,2019-01-13 12:53:00,494.0,0
106,107,2019-06-05 10:15:00,2019-06-17 17:35:00,17725.0,5
107,108,2018-07-19 18:22:00,2018-07-19 22:46:00,279.0,0
108,109,2020-04-03 09:23:00,2020-04-03 12:44:00,229.0,0
109,110,2020-10-22 05:57:00,2020-10-22 06:46:00,107.0,1
110,111,2019-09-21 22:40:00,2019-09-21 23:03:00,42.0,0
111,112,2020-06-22 16:19:00,2020-06-22 22:15:00,440.0,0
112,113,2019-07-14 03:18:00,2019-07-14 08:48:00,334.0,0
113,114,2020-10-28 17:49:00,2020-10-29 00:36:00,474.0,0
114,115,2019-09-20 18:13:00,2019-09-21 18:56:00,1518.0,5
115,116,2018-01-14 01:24:00,2018-01-14 10:31:00,571.0,0
116,117,2018-09-03 15:00:00,2018-09-22 22:01:00,27795.0,5
117,118,2018-01-18 01:47:00,2018-01-18 02:59:00,150.0,0
118,119,2019-09-07 05:32:00,2019-09-07 07:23:00,118.0,0
119,120,2018-08-13 04:03:00,2018-08-13 04:29:00,109.0,0
120,121,2019-03-21 07:11:00,2019-03-21 12:20:00,291.0,0
121,122,2018-09-15 15:42:00,2018-09-23 01:37:00,10701.0,5
122,123,2020-07-24 03:47:00,2020-07-24 12:08:00,534.0,0
123,124,2020-09-02 11:14:00,2020-09-02 16:07:00,295.0,0
124,125,2020-03-24 00:32:00,2020-03-24 09:20:00,595.0,0
125,126,2020-01-01 10:15:00,2020-01-01 15:28:00,381.0,0
126,127,2019-12-16 03:37:00,2020-01-03 10:15:00,26376.0,5
127,128,2020-05-14 05:37:00,2020-05-19 09:49:00,7444.0,5
128,129,2018-09-27 19:51:00,2018-09-27 20:20:00,46.0,0
129,130,2018-05-05 06:29:00,2018-05-05 15:28:00,605.0,0
130,131,2020-06-10 06:06:00,2020-06-25 11:43:00,21948.0,5
131,132,2018-09-23 01:35:00,2018-10-02 04:50:00,13174.0,5
132,133,2019-04-09 08:37:00,2019-04-09 16:47:00,514.0,0
133,134,2020-10-14 11:21:00,2020-10-14 19:07:00,520.0,0
134,135,2020-04-05 08:13:00,2020-04-12 12:07:00,10345.0,7
135,136,2018-11-24 04:21:00,2018-11-24 12:59:00,563.0,0
136,137,2019-04-05 10:16:00,2019-04-10 10:51:00,7242.0,5
137,138,2019-01-15 12:48:00,2019-01-20 18:25:00,7547.0,5
138,139,2019-02-03 22:15:00,2019-02-04 00:17:00,205.0,0
139,140,2020-10-13 14:56:00,2020-10-13 22:58:00,468.0,0
140,141,2020-05-25 09:14:00,2020-05-25 13:47:00,308.0,0
141,142,2019-02-14 16:23:00,2019-02-15 01:13:00,577.0,0
142,143,2020-11-23 04:49:00,2020-11-23 10:55:00,408.0,0
143,144,2019-03-27 16:35:00,2019-03-28 00:31:00,487.0,0
144,145,2018-02-07 21:55:00,2018-02-08 07:39:00,619.0,0
145,146,2018-05-21 08:53:00,2018-05-21 16:41:00,477.0,0
146,147,2019-05-19 13:31:00,2019-05-19 16:09:00,205.0,0
147,148,2020-02-27 08:05:00,2020-02-27 13:28:00,343.0,0
148,149,2020-04-24 03:45:00,2020-04-28 05:53:00,5926.0,5
149,150,2019-08-13 05:04:00,2019-08-13 13:11:00,523.0,0
150,151,2020-09-06 18:42:00,2020-09-06 21:50:00,218.0,0
151,152,2019-06-13 10:28:00,2019-06-15 13:28:00,3071.0,5
152,153,2020-11-09 14:38:00,2020-11-09 23:59:00,578.0,0
153,154,2020-05-22 10:45:00,2020-05-22 13:10:00,148.0,0
154,155,2018-08-13 05:26:00,2018-08-31 08:00:00,26141.0,5
155,156,2020-10-11 15:19:00,2020-10-12 00:58:00,623.0,0
156,157,2019-08-01 15:09:00,2019-08-01 18:34:00,307.0,0
157,158,2020-07-25 09:39:00,2020-08-01 18:54:00,10659.0,5
158,159,2018-06-26 10:20:00,2018-06-26 14:39:00,349.0,0
159,160,2020-11-10 01:00:00,2020-11-10 09:15:00,493.0,1
160,161,2018-01-04 13:10:00,2018-01-04 18:35:00,350.0,0
161,162,2020-10-15 13:17:00,2020-10-18 22:53:00,4943.0,5
162,163,2018-01-13 18:58:00,2018-01-13 19:55:00,87.0,0
163,164,2018-01-04 00:08:00,2018-01-04 09:02:00,603.0,0
164,165,2020-07-06 18:02:00,2020-07-07 00:29:00,445.0,0
165,166,2020-03-22 00:46:00,2020-03-22 07:19:00,434.0,0
166,167,2019-08-26 10:28:00,2019-08-26 19:45:00,534.0,0
167,168,2019-02-25 22:08:00,2019-03-09 02:26:00,16072.0,5
168,169,2020-07-06 14:46:00,2020-07-06 18:26:00,228.0,0
169,170,2019-03-27 05:56:00,2019-03-27 13:55:00,510.0,0
170,171,2020-10-15 21:09:00,2020-10-16 02:13:00,398.0,0
171,172,2018-03-15 05:55:00,2018-03-15 08:58:00,214.0,0
172,173,2018-06-18 21:52:00,2018-06-30 01:46:00,16130.0,5
173,174,2019-12-16 19:50:00,2019-12-16 21:04:00,110.0,0
174,175,2020-10-28 14:50:00,2020-10-28 20:07:00,325.0,0
175,176,2020-01-22 19:24:00,2020-01-23 00:42:00,320.0,0
176,177,2020-01-23 03:25:00,2020-01-23 11:49:00,507.0,0
177,178,2018-07-26 05:46:00,2018-07-27 06:28:00,1556.0,5
178,179,2020-05-02 09:15:00,2020-05-02 12:48:00,189.0,0
179,180,2019-05-17 13:00:00,2019-05-17 13:12:00,12.0,0
180,181,2019-06-07 05:19:00,2019-06-07 15:14:00,603.0,0
181,182,2020-12-24 09:52:00,2020-12-24 11:34:00,124.0,0
182,183,2018-10-11 20:22:00,2018-10-12 05:45:00,572.0,0
183,184,2020-07-02 02:56:00,2020-07-02 07:49:00,315.0,0
184,185,2018-04-02 16:50:00,2018-04-21 01:25:00,26482.0,5
185,186,2018-06-22 02:39:00,2018-07-05 10:51:00,19288.0,5
186,187,2020-10-23 06:36:00,2020-11-11 15:22:00,27935.0,5
187,188,2018-10-02 18:17:00,2018-10-03 00:17:00,360.0,0
188,189,2018-06-22 07:17:00,2018-06-22 10:44:00,256.0,0
189,190,2018-12-21 05:21:00,2018-12-21 10:03:00,355.0,0
190,191,2019-02-02 12:02:00,2019-02-02 14:29:00,210.0,0
191,192,2018-12-15 10:53:00,2018-12-15 11:04:00,28.0,0
192,193,2019-06-28 00:51:00,2019-06-29 01:48:00,1467.0,5
193,194,2020-05-04 12:05:00,2020-05-04 14:06:00,163.0,0
194,195,2018-12-19 07:17:00,2018-12-19 08:56:00,119.0,0
195,196,2020-06-14 05:00:00,2020-06-14 07:24:00,161.0,0
196,197,2018-04-14 19:49:00,2018-04-15 00:05:00,331.0,0
197,198,2019-08-08 10:55:00,2019-08-08 13:18:00,190.0,0
198,199,2018-07-08 05:03:00,2018-07-08 07:42:00,198.0,1
199,200,2019-02-17 11:14:00,2019-02-17 16:56:00,378.0,0
200,201,2020-02-27 10:49:00,2020-02-27 16:59:00,370.0,0
201,202,2020-01-17 17:00:00,2020-01-17 22:57:00,416.0,0
202,203,2018-02-12 04:43:00,2018-02-12 06:44:00,165.0,0
203,204,2020-08-08 13:08:00,2020-08-08 14:15:00,98.0,0
204,205,2018-09-06 20:23:00,2018-09-07 00:20:00,268.0,0
205,206,2018-05-27 20:04:00,2018-05-28 02:36:00,410.0,0
206,207,2018-11-24 12:29:00,2018-11-24 16:46:00,284.0,0
207,208,2019-06-19 15:50:00,2019-06-24 16:39:00,7259.0,5
208,209,2018-09-23 11:40:00,2018-09-23 17:49:00,352.0,0
209,210,2020-03-08 02:57:00,2020-03-19 06:29:00,16125.0,5
210,211,2018-09-24 03:01:00,2018-09-24 06:26:00,275.0,0
211,212,2020-06-09 22:18:00,2020-06-09 23:15:00,75.0,0
212,213,2018-06-03 17:07:00,2018-06-04 00:21:00,453.0,0
213,214,2019-12-10 11:35:00,2019-12-10 13:23:00,122.0,0
214,215,2020-04-21 14:15:00,2020-04-21 18:41:00,306.0,0
215,216,2018-10-04 07:19:00,2018-10-04 16:21:00,569.0,0
216,217,2019-10-19 09:46:00,2019-10-19 18:27:00,554.0,0
217,218,2018-03-23 03:54:00,2018-03-23 13:12:00,571.0,0
218,219,2019-02-20 21:02:00,2019-02-21 03:19:00,414.0,0
219,220,2020-02-18 06:49:00,2020-02-18 16:48:00,639.0,0
220,221,2018-04-03 05:29:00,2018-04-11 08:58:00,11731.0,5
221,222,2020-10-05 19:00:00,2020-10-06 01:10:00,392.0,0
222,223,2020-11-15 08:33:00,2020-11-15 12:38:00,301.0,0
223,224,2018-01-01 19:31:00,2018-01-02 03:45:00,496.0,0
224,225,2020-05-27 11:19:00,2020-05-27 20:54:00,635.0,0
225,226,2018-10-05 01:37:00,2018-10-18 05:38:00,18961.0,5
226,227,2019-07-21 19:52:00,2019-07-22 00:34:00,304.0,0
227,228,2018-01-02 02:23:00,2018-01-02 10:36:00,515.0,0
228,229,2018-02-09 20:27:00,2018-02-10 05:12:00,607.0,0
229,230,2019-09-16 20:52:00,2019-09-17 01:17:00,273.0,0
230,231,2018-07-20 13:01:00,2018-07-20 21:09:00,566.0,0
231,232,2018-08-06 06:23:00,2018-08-10 11:07:00,6089.0,7
232,233,2019-01-08 11:34:00,2019-01-14 16:51:00,9013.0,5
233,234,2020-03-08 06:22:00,2020-03-08 08:49:00,188.0,0
234,235,2018-04-10 11:04:00,2018-04-29 18:50:00,27874.0,5
235,236,2020-01-07 08:18:00,2020-01-07 14:48:00,437.0,0
236,237,2018-05-03 20:51:00,2018-05-22 01:00:00,26241.0,5
237,238,2019-07-02 20:00:00,2019-07-02 23:40:00,252.0,0
238,239,2018-04-09 13:40:00,2018-04-09 21:08:00,564.0,0
239,240,2019-10-17 15:05:00,2019-10-27 22:05:00,14836.0,5
240,241,2019-02-07 11:32:00,2019-02-07 15:38:00,264.0,0
241,242,2020-10-09 00:07:00,2020-10-27 06:10:00,26373.0,5
242,243,2020-09-24 04:46:00,2020-09-24 08:29:00,205.0,0
243,244,2019-11-25 16:29:00,2019-11-25 20:21:00,297.0,0
244,245,2018-11-15 03:04:00,2018-11-15 08:21:00,312.0,0
245,246,2019-04-16 13:25:00,2019-04-16 22:43:00,627.0,0
246,247,2020-02-07 21:40:00,2020-02-08 06:14:00,560.0,0
247,248,2018-06-21 00:35:00,2018-06-21 04:41:00,312.0,0
248,249,2018-06-24 21:06:00,2018-07-04 03:16:00,13348.0,5
249,250,2019-03-18 02:32:00,2019-03-18 03:06:00,68.0,0
250,251,2020-01-04 13:19:00,2020-01-04 14:07:00,140.0,0
251,252,2019-10-03 01:19:00,2019-10-03 02:12:00,72.0,0
252,253,2018-05-25 22:06:00,2018-05-25 22:24:00,30.0,0
253,254,2019-05-07 22:09:00,2019-05-08 01:43:00,215.0,0
254,255,2019-06-20 15:43:00,2019-07-07 19:46:00,24748.0,5
255,256,2018-06-04 16:39:00,2018-06-05 02:20:00,572.0,0
256,257,2019-12-24 09:11:00,2020-01-05 10:17:00,17365.0,5
257,258,2020-02-27 22:26:00,2020-02-28 07:37:00,590.0,0
258,259,2020-09-22 02:32:00,2020-09-22 06:19:00,253.0,0
259,260,2020-07-02 00:53:00,2020-07-02 03:32:00,196.0,0
260,261,2020-07-26 12:50:00,2020-07-26 13:32:00,110.0,0
261,262,2019-12-22 16:56:00,2019-12-22 23:26:00,372.0,0
262,263,2020-05-13 12:48:00,2020-05-13 16:18:00,255.0,0
263,264,2020-09-18 22:27:00,2020-09-18 23:47:00,138.0,0
264,265,2019-03-27 17:06:00,2019-03-28 02:33:00,586.0,0
265,266,2018-07-21 22:30:00,2018-07-22 03:15:00,342.0,0
266,267,2019-09-09 12:16:00,2019-09-09 17:14:00,314.0,0
267,268,2019-08-01 09:36:00,2019-08-01 16:16:00,424.0,0
268,269,2018-06-08 13:26:00,2018-06-12 20:09:00,6192.0,5
269,270,2020-06-09 14:04:00,2020-06-09 15:06:00,26.0,0
270,271,2019-06-24 14:55:00,2019-06-24 19:55:00,376.0,0
271,272,2018-11-03 01:17:00,2018-11-03 07:11:00,380.0,0
272,273,2019-11-17 14:37:00,2019-11-17 15:44:00,70.0,0
273,274,2018-10-10 11:57:00,2018-10-10 12:40:00,58.0,0
274,275,2018-02-23 20:12:00,2018-02-23 22:06:00,185.0,0
275,276,2020-08-24 03:22:00,2020-08-24 11:51:00,558.0,0
276,277,2019-06-07 07:11:00,2019-06-07 13:45:00,469.0,0
277,278,2020-08-01 02:03:00,2020-08-01 08:07:00,384.0,0
278,279,2020-03-22 08:16:00,2020-03-22 17:48:00,618.0,0
279,280,2018-05-20 03:42:00,2018-06-02 12:47:00,19316.0,5
280,281,2020-12-02 13:29:00,2020-12-05 14:04:00,4389.0,5
281,282,2020-07-07 06:39:00,2020-07-07 11:47:00,377.0,0
282,283,2019-10-11 12:38:00,2019-10-11 19:09:00,414.0,0
283,284,2019-02-25 12:46:00,2019-02-25 19:51:00,462.0,0
284,285,2020-08-13 14:17:00,2020-08-13 22:23:00,541.0,0
285,286,2020-03-11 15:15:00,2020-03-11 20:08:00,302.0,0
286,287,2018-12-04 06:09:00,2018-12-04 11:19:00,301.0,0
287,288,2018-07-20 19:09:00,2018-07-21 02:57:00,499.0,0
288,289,2018-02-06 04:43:00,2018-02-23 06:16:00,24626.0,5
289,290,2018-11-20 10:21:00,2018-11-27 13:58:00,10331.0,5
290,291,2018-01-06 11:02:00,2018-01-06 20:06:00,542.0,0
291,292,2020-10-02 21:12:00,2020-10-18 23:38:00,23225.0,5
292,293,2020-06-07 16:51:00,2020-06-08 00:35:00,491.0,0
293,294,2018-07-21 08:12:00,2018-08-03 11:02:00,18925.0,5
294,295,2018-08-17 09:10:00,2018-08-19 16:31:00,3394.0,5
295,296,2019-10-08 01:35:00,2019-10-08 10:08:00,495.0,0
296,297,2020-10-08 09:45:00,2020-10-17 10:28:00,13039.0,5
297,298,2018-10-27 14:49:00,2018-10-27 20:28:00,331.0,0
298,299,2020-08-13 17:08:00,2020-08-29 22:53:00,23423.0,6
299,300,2018-09-22 06:17:00,2018-09-29 11:21:00,10369.0,5
300,301,2019-04-25 16:29:00,2019-04-26 02:12:00,635.0,0
301,302,2019-08-12 01:01:00,2019-08-13 06:49:00,1878.0,5
302,303,2019-07-16 15:37:00,2019-07-16 21:34:00,438.0,0
303,304,2018-06-02 17:45:00,2018-06-03 02:23:00,544.0,1
304,305,2019-04-25 16:29:00,2019-04-26 01:32:00,533.0,0
305,306,2019-12-26 09:21:00,2019-12-26 10:03:00,108.0,0
306,307,2018-03-26 11:37:00,2018-03-26 16:09:00,308.0,0
307,308,2020-07-23 19:44:00,2020-07-23 23:38:00,185.0,0
308,309,2020-01-11 17:06:00,2020-01-11 17:38:00,104.0,0
309,310,2018-01-17 12:48:00,2018-02-02 21:58:00,23594.0,5
310,311,2020-08-01 13:24:00,2020-08-20 21:37:00,27888.0,5
311,312,2020-11-19 04:21:00,2020-11-19 11:07:00,455.0,0
312,313,2018-12-02 19:11:00,2018-12-02 22:31:00,241.0,0
313,314,2019-09-21 15:52:00,2019-09-21 16:38:00,68.0,0
314,315,2019-06-24 09:49:00,2019-06-24 19:07:00,560.0,0
315,316,2020-04-01 04:52:00,2020-04-01 09:44:00,311.0,0
316,317,2019-09-20 09:41:00,2019-09-20 18:24:00,557.0,0
317,318,2018-03-12 10:54:00,2018-03-12 14:16:00,196.0,0
318,319,2020-06-24 02:29:00,2020-06-24 07:07:00,305.0,0
319,320,2019-05-17 02:13:00,2019-05-17 04:11:00,155.0,0
320,321,2019-02-08 03:10:00,2019-02-08 09:44:00,385.0,0
321,322,2020-08-16 09:34:00,2020-08-16 14:57:00,348.0,0
322,323,2018-11-12 06:48:00,2018-11-12 12:00:00,402.0,0
323,324,2020-10-04 03:13:00,2020-10-04 03:34:00,17.0,0
324,325,2019-11-18 07:14:00,2019-11-18 11:52:00,308.0,0
325,326,2019-09-22 00:14:00,2019-09-22 08:42:00,511.0,0
326,327,2018-07-12 17:37:00,2018-07-13 01:00:00,520.0,0
327,328,2018-03-08 12:45:00,2018-03-08 14:36:00,142.0,0
328,329,2019-05-20 07:32:00,2019-05-20 08:39:00,110.0,0
329,330,2018-04-03 01:04:00,2018-04-03 09:30:00,559.0,0
330,331,2019-03-28 20:15:00,2019-03-28 20:48:00,57.0,0
331,332,2018-11-25 22:24:00,2018-11-26 01:03:00,205.0,0
332,333,2018-03-16 21:09:00,2018-03-16 23:18:00,184.0,0
333,334,2018-02-10 09:54:00,2018-02-10 17:39:00,472.0,2
334,335,2020-05-01 07:27:00,2020-05-01 08:24:00,120.0,0
335,336,2020-05-06 11:24:00,2020-05-06 21:16:00,621.0,0
336,337,2019-06-07 10:32:00,2019-06-07 20:31:00,652.0,0
337,338,2020-01-05 08:09:00,2020-01-05 16:26:00,479.0,0
338,339,2019-07-17 15:46:00,2019-07-17 23:45:00,507.0,0
339,340,2019-05-18 09:27:00,2019-06-05 18:40:00,26531.0,5
340,341,2018-04-01 20:22:00,2018-04-01 23:43:00,242.0,0
341,342,2020-10-08 15:14:00,2020-10-08 23:52:00,570.0,0
342,343,2018-03-01 13:05:00,2018-03-01 21:46:00,564.0,0
343,344,2018-03-21 13:21:00,2018-03-21 22:29:00,567.0,0
344,345,2019-10-14 13:53:00,2019-10-14 20:04:00,427.0,0
345,346,2018-02-13 10:00:00,2018-02-20 18:55:00,10657.0,5
346,347,2019-04-24 12:52:00,2019-05-10 19:50:00,23534.0,5
347,348,2018-03-03 00:35:00,2018-03-12 07:57:00,13382.0,5
348,349,2020-04-27 19:31:00,2020-05-11 05:15:00,19348.0,5
349,350,2020-09-27 00:55:00,2020-09-27 08:39:00,500.0,0
350,351,2020-02-05 04:12:00,2020-02-05 06:51:00,163.0,0
351,352,2020-03-05 09:05:00,2020-03-05 11:59:00,211.0,0
352,353,2020-07-13 13:16:00,2020-07-13 18:12:00,308.0,0
353,354,2018-05-21 04:12:00,2018-05-21 08:42:00,283.0,0
354,355,2020-01-05 01:40:00,2020-01-05 10:31:00,545.0,0
355,356,2020-01-22 05:18:00,2020-01-22 14:57:00,576.0,0
356,357,2018-07-04 21:21:00,2018-07-05 01:24:00,212.0,0
357,358,2020-04-21 21:50:00,2020-04-22 04:14:00,403.0,0
358,359,2020-10-17 09:30:00,2020-10-17 16:19:00,454.0,0
359,360,2018-02-19 06:06:00,2018-02-19 15:40:00,652.0,0
360,361,2019-02-07 12:20:00,2019-02-07 20:47:00,527.0,0
361,362,2018-01-17 18:20:00,2018-01-18 02:42:00,567.0,0
362,363,2020-08-08 05:33:00,2020-08-08 06:16:00,86.0,0
363,364,2019-09-03 04:21:00,2019-09-03 06:22:00,154.0,0
364,365,2020-03-23 09:20:00,2020-03-23 17:10:00,496.0,0
365,366,2019-04-26 15:53:00,2019-04-26 22:15:00,414.0,0
366,367,2018-01-25 04:45:00,2018-01-25 08:20:00,236.0,0
367,368,2018-05-27 13:06:00,2018-05-27 22:06:00,558.0,0
368,369,2018-10-01 06:24:00,2018-10-01 06:54:00,45.0,0
369,370,2019-06-02 02:09:00,2019-06-02 05:53:00,240.0,0
370,371,2018-10-19 04:28:00,2018-10-19 05:39:00,73.0,0
371,372,2019-08-17 03:50:00,2019-08-17 13:16:00,570.0,0
372,373,2019-10-16 16:51:00,2019-10-16 21:07:00,217.0,0
373,374,2018-06-09 13:08:00,2018-06-09 18:44:00,371.0,0
374,375,2020-02-27 12:56:00,2020-02-27 20:59:00,527.0,0
375,376,2018-12-03 03:45:00,2018-12-03 10:27:00,423.0,0
376,377,2020-11-18 03:41:00,2020-11-18 04:16:00,50.0,0
377,378,2018-07-18 03:15:00,2018-07-23 04:06:00,7251.0,5
378,379,2019-02-22 10:23:00,2019-02-22 16:37:00,397.0,0
379,380,2018-05-26 00:12:00,2018-05-26 01:45:00,169.0,0
380,381,2018-04-02 17:27:00,2018-04-02 18:37:00,138.0,0
381,382,2020-01-13 15:53:00,2020-01-14 01:23:00,557.0,0
382,383,2019-07-04 07:46:00,2019-07-12 14:41:00,11991.0,5
383,384,2018-10-10 08:29:00,2018-10-26 10:19:00,23143.0,5
